D
CODE2EDGE_PARITY_DUMP_START
FIXTURE_LABEL=yes
FIXTURE_CHECKSUM=0x8B8CD8
TENSOR_SHAPE=[1,1,64,101]
TENSOR_SIZE=6464
HEAD_VALUES=[-1.139827,-1.406268,-1.389076,-1.411072,-1.417501]
TAIL_VALUES=[-1.410915,-1.407773,-0.941827,0.216821,-0.202018]
CODE2EDGE_PARITY_TENSOR_HEX_START
BF91E5DB BFB4009A BFB1CD3D BFB49E03 BFB570AA BFB6BE51 BFB4E94C BFA621AA BFA7B1A4 BFB15086 BFB785BA BFB728AB BFB6B760 BFA9B6FB BFA95ABC BFB5327E
BF602EFF BF7DA7FF BF819B93 BF99777F BF89E2A1 BF78602D BF8DD82D BF86C933 BF8D478B BF9EADDD BDEA14B1 3FA55A42 3F53045A BFB212AD BFAE4A8A BFA5F9D7
BF979084 BFA6E9D0 BFB22545 BFA8D40A BFAA30C7 BFAF96C8 BFB0DD29 BFAE84FF BFB28DD9 BFB0D744 BFB45103 BFACAB51 BFB2BAEC BFAD6026 BFAA2F94 BFAE89C7
BFAF6A9C BFACE972 BFB18DE2 BFB204E6 BFAE99A7 BFAE7870 BFAE21B7 BFAF50E3 BFAA8223 BFAAA891 BFABFF60 BF8B8EEC BF88ADA7 BF5C32F8 BF40A4FF BEED2941
BE1B888A 3E10882E 3C5C0C28 3DBFE7C9 3CA6C526 3E3FA22A 3DBF1EFE 3D391482 3DAB36A2 3DED30CB 3E08CD22 39D2F655 3D24F3A2 3E01E1E8 3E92E347 3E3E24ED
BBE9DFF6 BE4559C5 BE8D2672 BEEE77FE 3E1D6A6E 3F428DCF 3F7D801F 3F917465 3F9E8DAD 3F73AA8F 3F72B836 3F74D08B 3F734A40 3F785942 3F745BFD 3F77A59F
3F523F8B 3F5ACDA6 3F6C85C7 3F91A26D 3F8ECEE9 3FC705B6 3FC3E97A 3FAEC0CB 3FAB282C 3FA18F9A 3F98A0F3 3F7464FD 3F3984BD 3EDB0275 3EBD9B8E 3E38EC57
BD730402 BDEFA57A BE880799 BF35AF46 BF4D758C BF5C0BF8 BF6BD598 BF6793EC BF969937 BF8BF4AD BF692EF3 BF9017C6 BF8C32EB BF96382C BF9C682B BE5D130B
3F8EE00D 3F1F7AD8 BFADF886 BFACA326 BFAF8D84 BFA34F75 BFAA0C69 BFAC6A54 BFAD2F62 BFA81229 BFB3AC45 BFAE6204 BFAA6D33 BFB13024 BFAD4F64 BFAFA9C8
BFB417A7 BFB4BB88 BFB5E1A5 BFAE2C94 BFB4426D BFB4A316 BFAF2CF1 BFA8BC7F BFAF7D92 BFABE4E0 BFADF4AF BFB084A0 BFAFE9F9 BFAA5591 BFAC4EDB BF9C3D27
BF88CEDA BF71DA31 BF245DAE BF175AE1 BE65F42B 3D847BFB 3E7AF804 3E89FD4A 3E1E327F 3DE95338 3EFC127E 3ED52F48 3E8F5D1C 3EA2CB40 3EB622C4 3EDA3865
3EDEF3CB 3EAE3955 3DCAE7D5 3E5C47A1 3E0C5E2F 3C0D72FB BE240C25 3D78440B BD91D7DA 3EC5B903 3F5CD4BD 3F9343D3 3FA3330D 3FAB56CB 3F9C0354 3F918603
3F990039 3F63BA03 3F87CB55 3F9BEA83 3F8A8545 3F80F217 3F902857 3F98A089 3FA6C480 3FB4B798 3FDE6928 3FE06E21 3FCA74F8 3FB10E2A 3F9EE39F 3F92E8CC
3F48E0EF 3F1EBFB2 3F0A5BDD 3E99BEF6 3E6259D3 BD7EB3AD BEC19E82 BEB19A72 BF3C71E4 BF5678D9 BF5356C0 BF76D654 BF837B6F BF906DBC BF8F0AF1 BF87819F
BF87E894 BFA2F237 BF95914E BFA5D7E6 BEB6B9BC 3F55A924 3EDA4733 BFB0597C BFAE577D BFAC250D BFB0B026 BFA8DA85 BFB09C77 BFB2439C BFB259EB BFB1B9FF
BFA9E3E6 BFB19888 BFAEBFEF BFB30880 BFABCAA2 BFB2122C BFB0E7E6 BFB18B0B BFAB0EE7 BFB2DCF2 BFB458D9 BFADFEE6 BFB34425 BFB514F3 BFACF651 BFAFBB60
BFB2442E BFB17287 BFA61A1F BFAD79C4 BF9F1E7D BF95612F BF721108 BF26F430 BEB47483 BD44FF71 BE5EF3C4 3E1A1CB7 3EF57D10 3EF31A85 3EFC7B2B 3EE729C2
3EBB5F09 3F0546D9 3EC57176 3ED5AD67 3E12425F 3E6609A7 3DE62372 BD86D9AC BE5DA212 BE5A075D BEA1B426 BEA361A6 3D1EC920 BE4F915D 3E997F27 3F63E370
3F9198F2 3FC28D04 3FD60934 3FB97A80 3F955D36 3F923A28 3F977F46 3FAAB0FB 3FA97E87 3F9F1CA4 3F9F2933 3FA3C9C9 3FAEB844 3FBA22AB 3FC0A669 3FD15679
3FCF9169 3FAA894C 3F728C5A 3F821025 3F5EBC36 3F586EE5 3EEC4382 3E2C293A 3E7B47AD 3E1A8489 BE9CF6A2 BF321C18 BF75E594 BF4FFEF7 BF8AE704 BF90B7C6
BF8EB329 BF8DDE1E BF9CB4C6 BF965C2F BF9D94F3 BF93498A BF98C656 BF9C11C5 BFA6CA72 BEBAAD2F 3F463A99 3EF395E4 BFB3A41D BFB2971B BFAEAE2F BFA9414F
BFAEB7E8 BFB256E5 BFB429C0 BFAEDC52 BFB132C9 BFB17D51 BFB317EC BFB03A22 BFAF0B05 BFB0DDC7 BFAF7C82 BFADE1E0 BFB10841 BFB37E07 BFAE3830 BFB1B08A
BFB14E3C BFB14CB7 BFB27130 BFB2B21B BFB28B5A BFB12FF0 BFB1B86D BFB38F2E BFB17599 BFA552E4 BFA47890 BFA58ABE BF83782C BF6ADFB8 BF0D8413 BF2C6434
BE6F0752 3DFE891F 3DCF29C7 3DE4F14E 3E9EF2C3 3EACBBF1 3E776F93 3D1D961A BE29A535 BE66B582 BEA45926 BF183C8A BF32E275 BF1572FB BF52E586 BF29B7E6
BF252341 BF1BC10C BF04FD99 BBE23357 3F4D9E7F 3F873F5E 3F9DACB9 3FBB2D9D 3FB5A4B7 3F95C707 3F923D25 3F837C90 3F84933A 3F87CC0C 3F959C3D 3FA1DC67
3F99397A 3F9FCB90 3FA2CB9B 3FB2BF1D 3FBEED15 3FB8EAF0 3F9282F9 3F8135D9 3F8073D2 3F4D589F 3F335C1B 3E855F97 BD25E0CD 3C40CFA9 BDE3E918 BEE5515A
BF7505C2 BF81FBDD BF5465C5 BF75BB8E BF8FE148 BF93AB35 BF9C39CA BF975481 BFA39710 BF9BA3BC BF9F5106 BF9B7DE4 BFA789E7 BFA76689 BE9A2874 3F6E09B3
3EF92C88 BFAE14E4 BFB0535D BFB3D114 BFB090A9 BFB21196 BFAF7E67 BFB460A3 BFB3E033 BFB46E44 BFB3CF84 BFB0625E BFB011B0 BFAE9790 BFB2D9F5 BFAE1E02
BFB32BAE BFB17895 BFB34A55 BFB4FCB8 BFB24B2B BFB17A13 BFB0B21D BFAF13E4 BFB14FBB BFB43D93 BFB0635F BFB50EF1 BFB53238 BFB56151 BFB29891 BFB099A3
BFA4D6A3 BFA3148F BF9ADAAB BF810239 BF7AEAF1 BF62D81F BF31849B BF017A1E BF039BE5 BEBBDC65 BE79631D BE92B185 BF1D5D34 BF3931F4 BF53B620 BF02F4FB
BEF8B691 BEEFB27D BE873ABC BF1272E3 BE00C40E BE28651B BEDB19F0 BF1A1B23 BC2F1917 3F5619EF 3F9A97F4 3FB0D101 3FDB6B75 3FD1CFCC 3FB56887 3F9D92EB
3F8F90AD 3F9093EE 3FA17BC7 3F9B628E 3FA8DE41 3F991A63 3FADD8B8 3FBCC2A0 3FC20061 3FCB1DA1 3FCE850B 3FA7942A 3F9679B1 3F8960EA 3F17E3FC 3EEE95CB
3EB99B1A 3DAC7652 3CE6745A BCDA736A BEBF5CC4 BF108D14 BF5CAE18 BF589761 BF797B93 BF868D86 BF9042AC BFA57158 BF9B8CFE BFA6FA89 BFA9AC22 BFA5995E
BFA57114 BFA31201 BF993BC5 BEB4034C 3F68D180 3EDDDFDB BFAA3E9D BFAD5652 BFB50DFD BFB477A6 BFB50995 BFB0943C BFB5552A BFB6532B BFB142B4 BFAED2A1
BFB4EF00 BFB44D41 BFB350F6 BFB32818 BFB42A09 BFB4D0B1 BFB1A1AD BFB441F6 BFB57819 BFB3C355 BFB2A090 BFB3F333 BFB2820E BFB055B7 BFB3EC4C BFB07D40
BFB46610 BFB5BCBF BFB4A0AE BFB3CAC9 BFAF1EFA BFA5EBD2 BFA15D25 BF99902C BF910515 BF91F79C BF94C53D BF8EF0B0 BF71F96B BF621D6C BF3BB1B7 BF2B3DAF
BF27330D BF53536A BF81AB16 BF536448 BF5E013E BF4DE21B BF32BFFF BF32FFAD BF26FE9B BE02CA1E BE5DCB5B BEA956D5 BF2557C6 BE9C66FC 3F4418BF 3F98B149
3FA06747 3FC95CD7 3FC6418C 3FB29D28 3F95DB5F 3F9064B0 3FA09298 3FA263BB 3F962C90 3F9F1224 3F912A94 3FAB2A9F 3FA895BE 3FB11F3D 3FD408A0 3FD10F3C
3F946892 3F866072 3F6D6C9B 3F0B9E9A 3EC1EA69 3EA6C3A2 3C85CE0A BDDFB24E BCC26CC3 BE86572A BF22F791 BF4375FA BF76070A BF838422 BF93667A BF8FE9F9
BFA181B8 BFA63888 BFA62FDA BFA84146 BFAB4617 BFADF021 BFA8F62F BFA85986 BF0C2BD0 3F2D2331 3E750367 BFB41A26 BFB50F7E BFB55923 BFB3FC0B BFB5B5FC
BFB5392C BFB630E9 BFB62F78 BFB33CA8 BFB43D47 BFB63E41 BFB5EFD6 BFB5B00D BFB50788 BFB4CE51 BFB51D3F BFB34FC0 BFB40D58 BFB53FEA BFB515C9 BFB41825
BFB1FDD5 BFB4939C BFB6318A BFB56201 BFB185A0 BFB4AC29 BFB6AF69 BFB67349 BFB23FE3 BFB4F709 BFB13A17 BFAD96FF BFAFD285 BFB2E999 BFAE28ED BFAA5287
BFA2944D BF9E4724 BF9F9FCF BF7F0EE8 BF6CAA7A BF8187AF BF869B69 BF8E0FDE BF8F8912 BF838FD1 BF7E36A6 BF865322 BF83CD5E BF728A4E BF35839E BF2AD555
BF19BD84 BF68E5DD BF6857E6 BD4F2EF7 3F126214 3F5A1E93 3F8E43BB 3F8C4856 3F8A79C8 3F654600 3F672EAC 3F806843 3F780C00 3F52E6DC 3F900526 3F6EF812
3F6D0AE4 3F7D7033 3FA38EA8 3FAE8D73 3FB61779 3F6A6C5F 3F3D599C 3EFF760F 3ED28FF3 3EA2BCBC 3D04D3B0 BE457BEB BE2EF095 BEBD6705 BF3CFEE9 BF75C0E3
BF853C6B BF9BB521 BF9D2513 BFA0A8AF BF9F86BE BFAE096A BFB31011 BFB195DF BFB09367 BFB17987 BFB132A0 BFB498DB BFB431E6 BF711B96 3E5E0671 BE4EDDE7
CODE2EDGE_PARITY_TENSOR_HEX_END
CODE2EDGE_PARITY_DUMP_END
